,VECKA 43 - Smygstart,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Easy run,Easy run BBA,4x10,Easy run,Easy run,4x10,8,,,,,,
,,,,Rullisar 90min,,,,,,,,,,,
,Intensitet,Låg,Låg,Låg,med,låg,låg,med,,,,,,,
,Tid på dagen,,,,,Morgon,,,,,,,,,
,Tid,30,75,120,,30,45,80,"6,333333333",,,,,,
,Info,,,,@ 21 pace ~4:10,,,@ 21 pace ~4:10,,,,,,,
,,,,,,,,,,,,,,,
,KM,6,12,5,,6,,15,44,,,,,,
,VECKA 44,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,Nyckelpass,Intensitet,Längd,Distans,Fokus och vad?
,Pass,Easy run,Linne intervaller,Gym ben,Easy run,Ultramara,,Easy run,6,,Easy run,låg,45-60,8-11,Utfyllnad och för att bygga volym. Läggs in emmellan alla priopass i planen. Chill pace
,,,,,,,,,,,,,,,
,Intensitet,Låg,Hög,låg,låg,låg,,Låg,,,Easy run prep.,låg,25-35,5-7,"För att hålla igång benen mellan dagar med högintensiva pass och tävlingar, läggs in emellan tävlingar och riktigt tuffa pass. Kan även addera 3-6x1min strides för att få fart på benen."
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,75,75,45,240,,60,"9,5",,Styrka,låg,30-120,,Fokus på maxstyrka med tunga vikter på skivstång under vintern. Alltid fokus på knä och ledstabilitet och styrka i alla små muskler.
,Info,,,Ben + easy run 4k,,,,,,,,,,,
,,,,,,,,,,,Distans,låg,75-120,12-22,"Lugnt snackpass, för att bygga volym och distansvana. Kan köras med gel."
,KM,12,13,4,9,50,,8,96,,,,,,
,VECKA 45,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,Fartlek/segmentjakt,med,30-60,6-10,"För att få ett roligare pass med fart, eller ett farpass när kroppen är för sliten för intervaller. Valfria distanser och tempon efter känsla. ~5-15 min aktiv tid."
,Pass,Gym ben,Tisdagsbana,Easy run,5x4,Easy run,5x4,Easy run,7,,,,,,
,,,,,,,,,,,OL teknik,med,30-75,5-10,"För att få in vana och träna på OL tekniken och fokus in action. Körs bäst i högre fart, typ vad man kallar flytfart, fokus hela tiden. Kan också köras socialt som ""easy run""."
,Intensitet,låg,med,låg,hög,Låg,hög,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,Fartlek skog a la pappa,med,45-75,7-11,"Fartlek fast i skogen, lägre tempon och längre ökningar. Kan vara 30-60 min tempozon i skogen utan vila, eller 5x3/3 on off."
,Tid,75,120,45,45,75,45,75,8,,,,,,
,Info,,,,@3:35/km aka 5k pace,,@3:35/km aka 5k pace,,,,Mosse tröskel,med,45-60,5-9,"Tröskel i mosse för att få högre puls vid lägre tempo. Körs förslagsvis på en slinga 5-15min lång, ~20-30min aktivt."
,,,,,,,,,,,,,,,
,KM,,15,8,2,12,10,12,59,,Fartlek 5k prio,hög,35-50,6-8,För att träna på att racea 3-10k och ha jämna och pålitliga splits. Antingen 3000m @90% eller 4-5x800-1000/1' @95% av 5k pace. Med superfokus på rätt varvtider.
,VECKA 46,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Gym ben,Tisdagsbana,Easy run,4x10,Easy run,Easy run,Easy run,8,,Tempo,hög,40-60,8-11,Även kallat lågtröskel. Längre distans i ett tempo en bit under tröskeltempot ~10-20s. Exempelvis 5km @tröskel +10. Kan även köras längre och/eller som stegrande tempo.
,,4,,,,,,,,,,,,,
,Intensitet,låg,med,låg,med,låg,låg,Låg,,,Lång tröskel,hög,40-75,8-10,Längre intervaller i tröskeltempo för att bygga aerobisk bas och vänja sig vid att tycka under längre tid. Förslagsvis 2-3x10'/2' eller 3-4x1750m/2'
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,120,45,80,45,75,45,"8,083333333",,"""Fartlek för 5k""",hög,35-50,8-10,"6-8x3/45-60 hög intensitet, för att bygga mjölksyra. För att öka uthålligheten i högt tempo, hantering av mjölsyra"
,Info,Ben + easy run 4k,,,@ 21 pace ~4:10,,,,,,,,,,
,,,,,,,,,,,4x4,hög,35-50,8-10,"Längre intervaller, kan köras som kortare tröskel eller som VO2max intervaller (90%-). 4-5x4'/1'-2'. Kan också substitueras mot 1000m intervaller eller 5 min intervaller. Bygger både VO2max och aerobisk bas. "
,KM,,,8,15,,13,8,44,,,,,,
,VECKA 47,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,Korta intervaller,hög,35-50,6-9,"För att få bättre fart i benen, öka maxfart och bli mer bekväm i överfart. Kan köras som ""formtoppningsintervaller"". Förslagsvis 3-4x2'/1'+6-8x1'/30s. Man kan även addera 30/30 efteråt"
,Pass,Gym ben,Tisdagsbana,Easy run,5x4,Easy run,Easy run,10k tempo,7,,,,,,
,,,,,,,,,,,Mosse korta intervaller,hög,30-60,5-7,"Korta intervaller i mosse, körs som mjölksyraintervaller. Hög laktathalt vid låg hastivget. Förstalsgsvis 2x10x30/60."
,Intensitet,låg,med,låg,hög,låg,låg,med,,,,,,,
,Tid på dagen,,,,,,,,,,Tabata,hög,10-15,2-3,Tabata intervaller kan adderas till alla andra pass i slutet för att bygga överfart och effektivt öka VO2max över tid. 5-20x20/20
,Tid,75,120,45,45,45,45,75,"7,5",,,,,,
,Info,Ben + easy run 4k,,,@3:35/km aka 5k pace,,,@ 4:25,,,,,,,
,,,,,,,,,,,,,,,
,KM,,15,8,10,8,8,15,64,,,,,,
,VECKA 48,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Tisdagsbana,Easy run,UBN,Easy run,Sly KM,Easy run,8,,,,,,
,,,Gym ben,,,,,,,,,,,,
,Intensitet,låg,med,låg,med,låg,Tävling,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,35,180,60,60,45,75,60,"8,583333333",,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,6,17,11,10,,10,12,66,,,,,,
,VECKA 49,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Gym ben,Tisdagsbana,Easy run,15x400 tröskel,Easy run,5x4,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,låg,med,låg,med,låg,hög,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,120,65,60,75,45,60,"8,333333333",,,,,,
,Info,Ben + easy run 4k,,,@95-90,,@3:35/km aka 5k pace,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,19,9,10,13,10,11,72,,,,,,
,VECKA 50,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Intervaller inomhus OLGY,Easy run,Easy run,3or mjölksyra,Easy run,4x10,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,hög,låg,låg,hög,låg,med,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,120,45,45,50,60,80,45,"7,416666667",,,,,,
,Info,Ben + easy run 4k,,,7x3/45 @3:45,,@ 21 pace ~4:10,,,,,,,,
,,,,,,,,,,,,,,,
,KM,8,8,8,8,12,15,8,67,,,,,,
,VECKA 51,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Intervaller inomhus OLGY,Tisdagsbana,Easy run Arons intervaller,Nattraket Täby,Easy run,Easy run,3or mjölksyra,9,,,,,,
,,Easy run Frida ,,,,ev. löpband,,,,,,,,,
,Intensitet,hög,med,låg,hög,låg,låg,hög,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,90,120,100,60,75,45,50,9,,,,,,
,Info,,,,,,,7x3/45 @3:45,,,,,,,
,,,,,,,,,,,,,,,
,KM,13,18,8,10,22,8,8,87,,,,,,
,VECKA 52,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,5x4,Julaftons STRAVAART Easy run,Easy OL,3or mjölksyra,4x10,,8,,,,,,
,,,Gym,,,Eller OL intz,,Styrka Gym MOI,,,,,,,
,Intensitet,låg,hög,låg,låg,hög,med,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,90,35,150,50,80,60,"7,75",,,,,,
,Info,,@3:35/km aka 5k pace,,,7x3/45 @3:45,@ 21 pace ~4:05,,,,,,,,
,,,,,,,,,,,,,,,
,KM,11,7,4,19,,13,,54,,,,,,
,VECKA 1,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,5x4,Hemlängtan easy run,Easy OL,Easy natt OL,Easy natt OL,Easy run,Easy run,9,,,,,,
,,,Skridskor,,,4x10,,,,,,,,,
,Intensitet,hög,låg,låg,låg,låg,låg,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,90,120,,120,75,75,9,,,,,,
,Info,,Med Elias,50 kontroller med Elias,,4:03 4:00 3:55 3:47,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,10,,20,11,10,71,,,,,,
,VECKA 2,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Gym ben,LP,3or mjölksyra,skidor,3x13/3:30,Skidor,3or mjölksyra,8,,,,,,
,,,,Ev skidor?,,,,,,,,,,,
,Intensitet,låg,med,hög,låg,hög,låg,hög,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,45,120,130,90,40,75,50,"9,166666667",,,,,,
,Info,Ben + easy run 4k,,7x3/45 @3:45,,,,7x3/45 @3:45,,,,,,,
,,,,,,,,,,,,,,,
,KM,,19,9,,8,,10,46,,,,,,
,VECKA 3,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy ski,Easy ski,Easy run,3or mjölksyra,Easy run,Easy run,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,låg,låg,låg,hög,låg,låg,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,90,90,45,50,75,45,75,"7,833333333",,,,,,
,Info,20k,20k,,7x3/45 @3:45,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,8,9,10,11,12,50,,,,,,
,VECKA 4,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Tisdagsbana,Easy run,5x4,Easy skate,Easy klassiskt,Easy skate,8,,,,,,
,,,,,,,4x10 skate,,,,,,,,
,Intensitet,låg,med,låg,hög,Låg,Låg,Låg,,,,,,,
,,,,,,,,,,,,,,,
,Tid,,120,60,60,90,230,120,"11,33333333",,,,,,
,Info,"Vila, trött och lite sliten i benen",,"Easy ski på skaren, basicly vila",,20,15km + 25km,25km,,,,,,,
,,,,,,,,,,,,,,,
,KM,,20,10,10,,,,40,,,,,,
,VECKA 5,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,4x10 skidor,Tisdagsbana/Snabbare dist,Easy run,Easy run,4x10,3or mjölksyra,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,med,med,låg,låg,med,hög,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,90,120,75,45,80,60,45,"8,583333333",,,,,,
,Info,@ LT,,,,@ 21 pace ~3:45,7x3/45 @3:30,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,20,13,8,14,9,8,72,,,,,,
,VECKA 6,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,OLGY Intervaller,Tisdagsbana/Snabbare dist,Easy run,4x10,Easy run,SIC,SIC,10,,,,,,
,,,,Skidor Easy,,,3or mjölksyra,Easyrun,,,,,,,
,Intensitet,hög,med,låg,hög,låg,hög,med,,,,,,,
,Tid på dagen,morgon,,,morgon,,,,,,,,,,
,Tid,75,120,110,80,45,120,60,"10,16666667",,,,,,
,Info,,,,@ 21 pace ~3:45,SLITEN = VILA,,5k Easyrun,,,,,,,
,,,,,,,,,,,,,,,
,KM,8,20,8,14,,14,10,74,,,,,,
,VECKA 7,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Gym,Easy run,Easy ski,5x4,Easy run,3or mjölksyra,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Låg,med,Låg,hög,låg,hög,Låg,,,,,,,
,Tid på dagen,Kväll,,,,,,,,,,,,,
,Tid,75,90,60,60,45,60,50,"7,333333333",,,,,,
,Info,,,,,Ev. Vila,7x3/45 @3:45,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,15,,10,8,10,10,53,,,,,,
,VECKA 8,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,5x4,Easy ski,4x10,Easy run,3or mjölksyra,Easy ski,5x4 Skate,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,hög,låg,hög,låg,hög,låg,med,,,,,,,
,Tid på dagen,,,morgon,,,,,,,,,,,
,Tid,60,90,80,90,60,15,75,"7,833333333",,,,,,
,Info,,,@ 21 pace ~3:45,,7x3/45 @3:45,,17k,,,,,,,
,,,,,,,,,,,,,,,
,KM,9,,12,16,10,,,47,,,,,,
,VECKA 9,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy klassiskt,Easy klassiskt,LP skate,4x10 stak,Easy skate,5x4 Skate,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,låg,låg,låg,med,låg,med,låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,75,120,90,75,75,75,"9,5",,,,,,
,Info,12k,15k,25-30k,20k,20k,17k,Ev. Vila,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,13,13,,,,,,
,VECKA 10,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,Easy run,Easy run,Easy run,30 LT,Easy OL,Easy run,8,,,,,,
,,,,,GYM,,,GYM,,,,,,,
,Intensitet,,med,med,Låg,med,Låg,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,25,25,110,75,50,110,"6,583333333",,,,,,
,Info,VILA (SJUK),,,Knästabilitet och rörlighet,30 min i 4:20,,Knästabilitet och rörlighet,,,,,,,
,,,,,,,,,,,,,,,
,KM,,5,5,10,15,10,10,55,,,,,,
,VECKA 11,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,5x4,Easy run,45 LT,Easy run,2 + 1,Easy run,8,,,,,,
,,,,,,,Easy run morning 6k,,,,,,,,
,Intensitet,Låg,hög,Låg,med,Låg,hög,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,60,50,75,,90,120,"7,583333333",,,,,,
,Info,,~3:35,,45 min i 4:20,,4x2/1 + 6x1/1,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,10,15,,15,20,80,,,,,,
,VECKA 12,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,45 LT,Easy run,Easy run,Easy run,5k TT,Easy run,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,med,Låg,Låg,Låg,hög,Låg,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,50,50,25,60,50,90,"6,666666667",,,,,,
,Info,45 min i 4:20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,15,10,10,5,10,10,17,77,,,,,,
,VECKA 13,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
