,VECKA 43 - Smygstart,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,45 LT,Tisdagsbana/Snabbare dist,Easy run,2 + 1,Sprint hårt,Easy run,Tävling OL,8,,,,,,
,,,Runclub IT,,,,,,,,,,,,
,Intensitet,med,med,Låg,hög,hög,Låg,Race,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,120,50,50,50,45,50,"7,333333333",,,,,,
,Info,45 min i 4:20,,,4x2/1 + 6x1/1,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,14,23,9,9,11,8,12,86,,,,,,
,VECKA 14,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Fartlek,Easy OL,Easy run,SL #1 Sprint,Ålands 2dagars,Ålands 2dagars,8,,,,,,
,,,,,Cykel 90min,,,,,,,,,,
,Intensitet,Låg,med,Låg,Låg,Race,Race,Race,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,60,50,120,40,60,75,"6,75",,,,,,
,Info,4x1/1 strides,2x1000 + 4x500 flytfart,,4x1/1 strides,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,10,,10,6,10,14,50,,,,,,
,VECKA 15,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Cykel 2h,5x4 trösk ,Easy run,Easy run IT runclub,SM natt,Easy run,Stafettligan,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Låg,med,Låg,Låg,Race,Låg,Race,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,150,60,50,30,90,30,60,"7,833333333",,,,,,
,Info,,5x4 kontrollerat,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,10,10,7,18,6,12,63,,,,,,
,VECKA 16,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,200ingar,5x4 trösk ,Easy run,Easy run,Easy run,OL Dist,9,,,,,,
,,Cykel,Cykel med Edvin,,,,,,,,,,,,
,Intensitet,Låg,hög,med,Låg,Låg,Låg,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,150,150,60,45,45,45,120,"10,25",,,,,,
,Info,,8x200/2min @29-33,5x4 kontrollerat,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,7,10,8,,12,15,62,,,,,,
,VECKA 17,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,200ingar,Easy run runclub,Fartlek,200ingar,Cykel,Easy run,Å milen,8,,,,,,
,,,,,Easy run 8k,,,,,,,,,,
,Intensitet,hög,Låg,med,hög,Låg,Låg,Race,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,45,45,45,90,145,30,75,"7,916666667",,,,,,
,Info,10x200/2min @29-33,,2x1000 + 4x500 flytfart @3:45,10x200/2min @29-33,,4x1/1 strides,SUB 38,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,7,10,,12,13,42,,,,,,
,VECKA 18,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Easy run,Easy run,Easy run,Easy run,10Mila,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Låg,Låg,Låg,Låg,Låg,Race,Låg,,,,,,,
,Tid på dagen,Eftermiddag,förmiddag,förmiddag,morgon,eftermiddag,,morgon,,,,,,,
,Tid,,,60,30,60,75,30,"4,25",,,,,,
,Info,"Sliten efter helgens lopp, väldigt överväldigad av stress just nu kan inte fokusera på något, ska träna väldigt försiktigt denhär veckan och hoppas att jag kan prestera någorlunda på 10mila mest på grundform. Bäst att inte träna när man inte kan återhämta sig",6x1/1 strides,6x1/1 strides,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,10,6,10,12,6,44,,,,,,
,VECKA 19,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Fartlek,Easy run,OLGYsprinten,Easy run,Östhammarsmilen,Easy run,8,,,,,,
,,,,,,Cykel Easy,,,,,,,,,
,Intensitet,Låg,med,Låg,hög,Låg,Race,Låg,,,,,,,
,Tid på dagen,,,,". m,",,,,,,,,,,
,Tid,60,45,60,50,165,75,60,"8,583333333",,,,,,
,Info,,2x1000 + 4x500 flytfart @3:45,,,,SUB 37:30,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,10,8,8,13,10,69,,,,,,
,VECKA 20,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Fartlek,SCC #1,Easy run,Easy Sprint OL,Easy run,SM Sprint,Ronnebystafetten,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,med,Race,Låg,Låg,Låg,Race,Race,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,45,50,60,60,60,90,90,"7,583333333",,,,,,
,Info,2x1000 + 4x500 flytfart @3:45,,ev. OLGY sprint,4x200/3,3x1/1 flyt,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,8,10,10,,14,12,64,,,,,,
,VECKA 21,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Easy run,SCC2,ÖLATON,,Easy run,45 LT,6,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Låg,Låg,Tävling,,,Låg,med,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,60,45,300,,60,75,10,,,,,,
,Info,,,,,VILA,,45 min i 4:20,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,8,42,,10,14,94,,,,,,
,VECKA 22,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Fartlek,Easy run,SCC3,Easy run,5x4 trösk ,Parkrun,Easy run,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,med,Låg,Tävling,Låg,med,Tävling,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,45,60,45,60,60,60,60,"6,5",,,,,,
,Info,2x1000 + 4x500 flytfart @3:45,,,,5x4 kontrollerat,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,8,10,10,12,10,70,,,,,,
,VECKA 23,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Easy run,DM srpint,Easy run,Ösaträffen,Ösaträffen,Ösaträffen,7,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Låg,Låg,Tävling,Låg,Tävling,Tävling,Tävling,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,60,45,30,80,80,100,"7,583333333",,,,,,
,Info,,,,3x1/1 flyt,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,8,6,10,10,15,69,,,,,,
,VECKA 24,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,Easy OL,5x4 trösk ,Easy run,Easy run,Jukola,,6,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Låg,Låg,med,Låg,Låg,Tävling,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,60,60,60,30,80,,"5,833333333",,,,,,
,Info,,,5x4 kontrollerat @3.40,,3x1/1 flyt,,VILA,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,10,10,6,10,,56,,,,,,
,VECKA 25,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,Easy run,45 LT,Easy run,3x10 LT,Easy OL,Easy OL,8,,,,,,
,,,,,,5x4 AT,Easy OL,,,,,,,,
,Intensitet,,Låg,med,Låg,med,Låg,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,60,75,60,120,120,60,"8,25",,,,,,
,Info,VILA,3x1/1 flyt,45 min i 4:20,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,10,14,10,20,20,10,84,,,,,,
,VECKA 26,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy OL,Easy OL,45 LT OL,Easy OL,Easy OL,Easy OL,3x10 LT,9,,,,,,
,,,,,,5x4 min backe @AT,,5x4 AT,,,,,,,
,Intensitet,Låg,Låg,med,Låg,med,Låg,med,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,60,60,120,120,60,120,10,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,10,20,20,10,20,100,,,,,,
,VECKA 27,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Easy run,45 LT,Easy run,3x10 LT,Easy OL,Gotland 2dagars,Gotland 2dagars,8,,,,,,
,,,,,5x4 AT,,,,,,,,,,
,Intensitet,Låg,med,Låg,med,Låg,Tävling,Tävling,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,75,75,75,120,60,80,100,"9,75",,,,,,
,Info,3x1/1 flyt,45 min i 4:20,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,15,14,15,20,10,10,16,100,,,,,,
,VECKA 28,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,Gotland 3dagars,Gotland 3dagars,Gotland 3dagars,Easy run,Easy OL,Easy OL,6,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,Tävling,Tävling,Tävling,Låg,Låg,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,80,80,100,60,90,60,"7,833333333",,,,,,
,Info,VILA,,,,3x1/1 flyt,,3x1/1 flyt,,,,,,,
,,,,,,,,,,,,,,,
,KM,,10,10,15,10,15,10,70,,,,,,
,VECKA 29,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,200ingar,Easy OL,Easy run,Fartlek,Easy OL,Easy run,Easy OL,8,,,,,,
,,Easy run 8k,,,,,,,,,,,,,
,Intensitet,hög,Låg,Låg,med,Låg,Låg,Låg,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,60,60,60,45,60,30,45,6,,,,,,
,Info,10x200/2min @29-33,,,2x1000 + 4x500 flytfart @3:45,,3x1/1 flyt,,,,,,,,
,,,,,,,,,,,,,,,
,KM,10,10,10,10,10,6,5,61,,,,,,
,VECKA 30,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,Oringen,Oringen,,Oringen,Oringen,Oringen,,5,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,Tävling,Tävling,,Tävling,Tävling,Tävling,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,100,80,,100,80,100,,"7,666666667",,,,,,
,Info,,,VILA,,,,VILA,,,,,,,
,,,,,,,,,,,,,,,
,KM,15,10,,15,10,15,,65,,,,,,
,VECKA 31,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 32,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 33,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 34,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 35,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 36,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 37,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 38,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 39,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 40,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 41,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 42,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 43,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 44,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 45,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 46,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 47,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 48,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,